filename,relative_path,full_path,extension,size_kb
DB7.cell.nml,data/neuroml/cell_library/DB7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB7.cell.nml,nml,10.9
VB11.cell.nml,data/neuroml/cell_library/VB11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB11.cell.nml,nml,7.08
ASGL_D.cell.nml,data/neuroml/cell_library/ASGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASGL_D.cell.nml,nml,10.61
VA8.cell.nml,data/neuroml/cell_library/VA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA8.cell.nml,nml,9.43
ALNR.cell.nml,data/neuroml/cell_library/ALNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNR.cell.nml,nml,13.89
AVFL_D.cell.nml,data/neuroml/cell_library/AVFL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFL_D.cell.nml,nml,19.8
FLPL.cell.nml,data/neuroml/cell_library/FLPL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPL.cell.nml,nml,20.0
SIADL.cell.nml,data/neuroml/cell_library/SIADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADL.cell.nml,nml,16.09
DA2.cell.nml,data/neuroml/cell_library/DA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA2.cell.nml,nml,11.61
c302_C2_Oscillator.net.nml,data/neuroml/cell_library/c302_C2_Oscillator.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Oscillator.net.nml,nml,40.66
ALML.cell.nml,data/neuroml/cell_library/ALML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALML.cell.nml,nml,13.39
RIVR.cell.nml,data/neuroml/cell_library/RIVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVR.cell.nml,nml,11.32
DB1_D.cell.nml,data/neuroml/cell_library/DB1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB1_D.cell.nml,nml,19.24
AS9_D.cell.nml,data/neuroml/cell_library/AS9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS9_D.cell.nml,nml,8.97
IL1DL_D.cell.nml,data/neuroml/cell_library/IL1DL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DL_D.cell.nml,nml,10.41
c302_C_Pharyngeal.net.nml,data/neuroml/cell_library/c302_C_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Pharyngeal.net.nml,nml,70.63
VC5_D.cell.nml,data/neuroml/cell_library/VC5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC5_D.cell.nml,nml,14.51
CEPVR_D.cell.nml,data/neuroml/cell_library/CEPVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPVR_D.cell.nml,nml,10.96
AS11_D.cell.nml,data/neuroml/cell_library/AS11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS11_D.cell.nml,nml,9.0
AVJL.cell.nml,data/neuroml/cell_library/AVJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJL.cell.nml,nml,16.49
SMDDR.cell.nml,data/neuroml/cell_library/SMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDDR.cell.nml,nml,13.76
VD10.cell.nml,data/neuroml/cell_library/VD10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD10.cell.nml,nml,12.13
AS3.cell.nml,data/neuroml/cell_library/AS3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS3.cell.nml,nml,8.27
AVFL.cell.nml,data/neuroml/cell_library/AVFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFL.cell.nml,nml,18.93
VA1_D.cell.nml,data/neuroml/cell_library/VA1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA1_D.cell.nml,nml,9.42
RIVL.cell.nml,data/neuroml/cell_library/RIVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIVL.cell.nml,nml,11.32
IL2VL.cell.nml,data/neuroml/cell_library/IL2VL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VL.cell.nml,nml,7.97
ASJR.cell.nml,data/neuroml/cell_library/ASJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJR.cell.nml,nml,12.1
DA7_D.cell.nml,data/neuroml/cell_library/DA7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA7_D.cell.nml,nml,14.53
SABD.cell.nml,data/neuroml/cell_library/SABD.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABD.cell.nml,nml,14.45
ASJL.cell.nml,data/neuroml/cell_library/ASJL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJL.cell.nml,nml,12.12
I2R_D.cell.nml,data/neuroml/cell_library/I2R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2R_D.cell.nml,nml,10.87
VD1.cell.nml,data/neuroml/cell_library/VD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD1.cell.nml,nml,13.15
AVEL_D.cell.nml,data/neuroml/cell_library/AVEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVEL_D.cell.nml,nml,11.24
RMGL.cell.nml,data/neuroml/cell_library/RMGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGL.cell.nml,nml,7.06
AWAL.cell.nml,data/neuroml/cell_library/AWAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAL.cell.nml,nml,11.64
PVNL_D.cell.nml,data/neuroml/cell_library/PVNL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNL_D.cell.nml,nml,31.35
VC2_D.cell.nml,data/neuroml/cell_library/VC2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC2_D.cell.nml,nml,9.8
IL1DR.cell.nml,data/neuroml/cell_library/IL1DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1DR.cell.nml,nml,10.67
DB5_D.cell.nml,data/neuroml/cell_library/DB5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB5_D.cell.nml,nml,16.38
PVCL.cell.nml,data/neuroml/cell_library/PVCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCL.cell.nml,nml,16.5
c302_C1_IClamp.net.nml,data/neuroml/cell_library/c302_C1_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_IClamp.net.nml,nml,13.63
PHCR_D.cell.nml,data/neuroml/cell_library/PHCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHCR_D.cell.nml,nml,8.99
RMFL_D.cell.nml,data/neuroml/cell_library/RMFL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMFL_D.cell.nml,nml,10.37
AS4.cell.nml,data/neuroml/cell_library/AS4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS4.cell.nml,nml,9.04
c302_B_Pharyngeal.net.nml,data/neuroml/cell_library/c302_B_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Pharyngeal.net.nml,nml,68.85
DA7.cell.nml,data/neuroml/cell_library/DA7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA7.cell.nml,nml,14.13
ADFR.cell.nml,data/neuroml/cell_library/ADFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFR.cell.nml,nml,11.39
URXR_D.cell.nml,data/neuroml/cell_library/URXR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXR_D.cell.nml,nml,9.1
AS6.cell.nml,data/neuroml/cell_library/AS6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS6.cell.nml,nml,8.7
I1L_D.cell.nml,data/neuroml/cell_library/I1L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I1L_D.cell.nml,nml,9.82
DB3_D.cell.nml,data/neuroml/cell_library/DB3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB3_D.cell.nml,nml,16.11
CEPDR.cell.nml,data/neuroml/cell_library/CEPDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDR.cell.nml,nml,12.08
SMDVR_D.cell.nml,data/neuroml/cell_library/SMDVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDVR_D.cell.nml,nml,15.65
DD3.cell.nml,data/neuroml/cell_library/DD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD3.cell.nml,nml,15.5
IL1L.cell.nml,data/neuroml/cell_library/IL1L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1L.cell.nml,nml,11.31
SIADL_D.cell.nml,data/neuroml/cell_library/SIADL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADL_D.cell.nml,nml,16.46
RMEV.cell.nml,data/neuroml/cell_library/RMEV.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMEV.cell.nml,nml,19.52
VC6.cell.nml,data/neuroml/cell_library/VC6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC6.cell.nml,nml,6.34
RMDVR_D.cell.nml,data/neuroml/cell_library/RMDVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVR_D.cell.nml,nml,6.77
M1.cell.nml,data/neuroml/cell_library/M1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M1.cell.nml,nml,8.9
VA5_D.cell.nml,data/neuroml/cell_library/VA5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA5_D.cell.nml,nml,7.19
IClamp_GenericMuscleCell.json,data/neuroml/cell_library/IClamp_GenericMuscleCell.json,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IClamp_GenericMuscleCell.json,json,1.54
ALNL.cell.nml,data/neuroml/cell_library/ALNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALNL.cell.nml,nml,13.97
AVAR.cell.nml,data/neuroml/cell_library/AVAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAR.cell.nml,nml,17.51
c302_A_Pharyngeal.net.nml,data/neuroml/cell_library/c302_A_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Pharyngeal.net.nml,nml,68.02
AIBR_D.cell.nml,data/neuroml/cell_library/AIBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIBR_D.cell.nml,nml,10.71
DB6_D.cell.nml,data/neuroml/cell_library/DB6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB6_D.cell.nml,nml,12.13
AIYL_D.cell.nml,data/neuroml/cell_library/AIYL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYL_D.cell.nml,nml,5.97
c302_B_IClamp.net.nml,data/neuroml/cell_library/c302_B_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_IClamp.net.nml,nml,10.09
ADFR_D.cell.nml,data/neuroml/cell_library/ADFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFR_D.cell.nml,nml,11.68
BDUL_D.cell.nml,data/neuroml/cell_library/BDUL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUL_D.cell.nml,nml,7.81
c302_A_Social.net.nml,data/neuroml/cell_library/c302_A_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_A_Social.net.nml,nml,17.72
AVHL.cell.nml,data/neuroml/cell_library/AVHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVHL.cell.nml,nml,16.25
VC3.cell.nml,data/neuroml/cell_library/VC3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC3.cell.nml,nml,23.49
SMBDR_D.cell.nml,data/neuroml/cell_library/SMBDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBDR_D.cell.nml,nml,14.31
CElegansNeuronTables.xls,data/neuroml/cell_library/CElegansNeuronTables.xls,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CElegansNeuronTables.xls,xls,360.5
VD1_D.cell.nml,data/neuroml/cell_library/VD1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD1_D.cell.nml,nml,12.56
AWCR_D.cell.nml,data/neuroml/cell_library/AWCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWCR_D.cell.nml,nml,12.73
RMDVL_D.cell.nml,data/neuroml/cell_library/RMDVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVL_D.cell.nml,nml,6.77
c302_C0_IClamp.net.nml,data/neuroml/cell_library/c302_C0_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_IClamp.net.nml,nml,13.46
ALA.cell.nml,data/neuroml/cell_library/ALA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ALA.cell.nml,nml,10.43
I5_D.cell.nml,data/neuroml/cell_library/I5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I5_D.cell.nml,nml,31.02
ADEL.cell.nml,data/neuroml/cell_library/ADEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADEL.cell.nml,nml,12.32
RMDL.cell.nml,data/neuroml/cell_library/RMDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDL.cell.nml,nml,6.56
mean_spike_frequency_GenericMuscleCell.png,data/neuroml/cell_library/mean_spike_frequency_GenericMuscleCell.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/mean_spike_frequency_GenericMuscleCell.png,png,15.57
ADAR_D.cell.nml,data/neuroml/cell_library/ADAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADAR_D.cell.nml,nml,7.55
AIYR.cell.nml,data/neuroml/cell_library/AIYR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYR.cell.nml,nml,5.87
AIZR.cell.nml,data/neuroml/cell_library/AIZR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZR.cell.nml,nml,7.78
c302_D_Syns.net.nml,data/neuroml/cell_library/c302_D_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D_Syns.net.nml,nml,14.24
RMDVR.cell.nml,data/neuroml/cell_library/RMDVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDVR.cell.nml,nml,6.63
URAVL_D.cell.nml,data/neuroml/cell_library/URAVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URAVL_D.cell.nml,nml,7.95
SIBDL_D.cell.nml,data/neuroml/cell_library/SIBDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBDL_D.cell.nml,nml,16.72
Serotonin.synapse.nml,data/neuroml/cell_library/Serotonin.synapse.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/Serotonin.synapse.nml,nml,0.67
SIAVL.cell.nml,data/neuroml/cell_library/SIAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVL.cell.nml,nml,13.09
RID_D.cell.nml,data/neuroml/cell_library/RID_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RID_D.cell.nml,nml,18.24
c302_C2_Social.net.nml,data/neuroml/cell_library/c302_C2_Social.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Social.net.nml,nml,24.51
VD7.cell.nml,data/neuroml/cell_library/VD7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD7.cell.nml,nml,13.09
c302_B_Syns.net.nml,data/neuroml/cell_library/c302_B_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_B_Syns.net.nml,nml,12.43
I3_D.cell.nml,data/neuroml/cell_library/I3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I3_D.cell.nml,nml,7.26
cell_C.xml,data/neuroml/cell_library/cell_C.xml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/cell_C.xml,xml,4.84
PVDL.cell.nml,data/neuroml/cell_library/PVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDL.cell.nml,nml,722.95
c302_C2_Pharyngeal.net.nml,data/neuroml/cell_library/c302_C2_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C2_Pharyngeal.net.nml,nml,77.45
DA2_D.cell.nml,data/neuroml/cell_library/DA2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA2_D.cell.nml,nml,11.26
AIML_D.cell.nml,data/neuroml/cell_library/AIML_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIML_D.cell.nml,nml,6.22
AS10.cell.nml,data/neuroml/cell_library/AS10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS10.cell.nml,nml,8.69
PLNR.cell.nml,data/neuroml/cell_library/PLNR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNR.cell.nml,nml,16.93
VA3.cell.nml,data/neuroml/cell_library/VA3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA3.cell.nml,nml,7.36
I2L.cell.nml,data/neuroml/cell_library/I2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2L.cell.nml,nml,10.62
M1_D.cell.nml,data/neuroml/cell_library/M1_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M1_D.cell.nml,nml,8.53
CEPDL.cell.nml,data/neuroml/cell_library/CEPDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPDL.cell.nml,nml,12.06
CEPVL_D.cell.nml,data/neuroml/cell_library/CEPVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPVL_D.cell.nml,nml,10.94
unique_neuron_names.txt,data/neuroml/cell_library/unique_neuron_names.txt,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/unique_neuron_names.txt,txt,17.24
RIS.cell.nml,data/neuroml/cell_library/RIS.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIS.cell.nml,nml,8.28
AFDL_D.cell.nml,data/neuroml/cell_library/AFDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDL_D.cell.nml,nml,11.64
SMDVL_D.cell.nml,data/neuroml/cell_library/SMDVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDVL_D.cell.nml,nml,15.67
PHBL.cell.nml,data/neuroml/cell_library/PHBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBL.cell.nml,nml,7.71
PVR.cell.nml,data/neuroml/cell_library/PVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVR.cell.nml,nml,21.29
IL2VR_D.cell.nml,data/neuroml/cell_library/IL2VR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2VR_D.cell.nml,nml,7.98
c302_W2D_IClamp.net.nml,data/neuroml/cell_library/c302_W2D_IClamp.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_W2D_IClamp.net.nml,nml,8.23
AQR.cell.nml,data/neuroml/cell_library/AQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AQR.cell.nml,nml,13.26
ADER.cell.nml,data/neuroml/cell_library/ADER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADER.cell.nml,nml,12.33
ASKR.cell.nml,data/neuroml/cell_library/ASKR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKR.cell.nml,nml,11.62
RMGR.cell.nml,data/neuroml/cell_library/RMGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMGR.cell.nml,nml,7.05
RICL_D.cell.nml,data/neuroml/cell_library/RICL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICL_D.cell.nml,nml,9.01
VB8_D.cell.nml,data/neuroml/cell_library/VB8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB8_D.cell.nml,nml,9.25
c302_C1_Pharyngeal.net.nml,data/neuroml/cell_library/c302_C1_Pharyngeal.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C1_Pharyngeal.net.nml,nml,74.55
c302_C0_Muscles.net.nml,data/neuroml/cell_library/c302_C0_Muscles.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles.net.nml,nml,771.91
c302_C0_Muscles_exc_to_neurons.png,data/neuroml/cell_library/c302_C0_Muscles_exc_to_neurons.png,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C0_Muscles_exc_to_neurons.png,png,115.29
AVBL_D.cell.nml,data/neuroml/cell_library/AVBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBL_D.cell.nml,nml,20.65
c302_D1_Syns.net.nml,data/neuroml/cell_library/c302_D1_Syns.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_D1_Syns.net.nml,nml,15.07
VB7.cell.nml,data/neuroml/cell_library/VB7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB7.cell.nml,nml,9.21
I1R_D.cell.nml,data/neuroml/cell_library/I1R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I1R_D.cell.nml,nml,9.81
AINL.cell.nml,data/neuroml/cell_library/AINL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AINL.cell.nml,nml,7.9
I4_D.cell.nml,data/neuroml/cell_library/I4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I4_D.cell.nml,nml,13.54
IL1R_D.cell.nml,data/neuroml/cell_library/IL1R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL1R_D.cell.nml,nml,10.97
RMDDR_D.cell.nml,data/neuroml/cell_library/RMDDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDR_D.cell.nml,nml,6.24
VB3_D.cell.nml,data/neuroml/cell_library/VB3_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB3_D.cell.nml,nml,9.81
ASJL_D.cell.nml,data/neuroml/cell_library/ASJL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASJL_D.cell.nml,nml,12.46
AS5.cell.nml,data/neuroml/cell_library/AS5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS5.cell.nml,nml,9.24
ASHR_D.cell.nml,data/neuroml/cell_library/ASHR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHR_D.cell.nml,nml,11.95
AVFR.cell.nml,data/neuroml/cell_library/AVFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVFR.cell.nml,nml,19.17
SMDVL.cell.nml,data/neuroml/cell_library/SMDVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMDVL.cell.nml,nml,14.73
VD8_D.cell.nml,data/neuroml/cell_library/VD8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD8_D.cell.nml,nml,13.32
IL2L.cell.nml,data/neuroml/cell_library/IL2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2L.cell.nml,nml,8.29
VD10_D.cell.nml,data/neuroml/cell_library/VD10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD10_D.cell.nml,nml,11.49
M2L_D.cell.nml,data/neuroml/cell_library/M2L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2L_D.cell.nml,nml,6.5
c302_C_Full.net.nml,data/neuroml/cell_library/c302_C_Full.net.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/c302_C_Full.net.nml,nml,1672.46
